GROUP,DENSITY,npp,biodiv,pathos,ID,DENZ,ID2,biodivZ,nppZ,pathosZ
Finland,16.53440304,735.4770841,0.146602211,-0.650421969,IND,-0.642547554,2,-0.838555636,-0.501484638,-0.604569753
Spain,80.15693925,742.1336178,0.254176944,-0.114971328,IND,-0.160156651,2,-0.070164686,-0.491823487,0.405714475
SouthAfrica,30.90916218,743.6323435,0.249957781,-0.084457521,IND,-0.533557039,2,-0.100301564,-0.489648268,0.463287696
USA,28.44946393,748.7700855,0.243823488,-0.931176891,IND,-0.552206658,2,-0.144117943,-0.482191458,-1.134296021
Sweden,21.17789966,796.5439686,0.13799743,-0.602548426,IND,-0.60734021,2,-0.900018357,-0.412853456,-0.514242313
Austria,95.29437767,868.076536,0.277960685,-0.095732913,IND,-0.045383443,2,0.099719179,-0.309032604,0.442013372
Switzerland,174.9765308,875.4358982,0.312865732,-0.141098084,IND,0.558772695,2,0.349040943,-0.298351381,0.356418709
"Macedonia, FYR",79.8582117,880.1606899,0.310919467,0.097706045,IND,-0.162421626,2,0.33513905,-0.291493919,0.806992538
Norway,11.92989705,882.8318153,0.114472006,-0.744590305,IND,-0.677459269,2,-1.0680571,-0.287617104,-0.782245858
Poland,121.6593817,889.9908401,0.21631971,-0.25821349,IND,0.15451802,2,-0.3405735,-0.277226647,0.135446245
Hungary,115.3508584,891.3914211,0.243428436,-0.063583509,IND,0.106686317,2,-0.146939743,-0.275193874,0.502672625
Argentina,12.31930084,909.5145982,0.195265833,-0.401644387,IND,-0.67450678,2,-0.490958336,-0.248890278,-0.135178089
Kenya,45.48948563,923.3494388,0.480938165,0.647650567,IND,-0.423007918,2,1.549558321,-0.228810684,1.844623711
Ukraine,583.1026979,924.7278771,0.223941983,-0.215542043,IND,3.653216301,2,-0.286128693,-0.226810048,0.215958409
Greece,79.81261579,934.3513596,0.310053413,0.111893459,IND,-0.162767338,2,0.32895295,-0.212842729,0.833761243
Moldova,109.8888483,945.2949931,0.246722352,-0.132903531,IND,0.065272942,2,-0.123411771,-0.196959371,0.37188013
Tanzania,32.56832838,958.8930389,0.402640661,0.5458693,IND,-0.520977114,2,0.990290436,-0.177223456,1.652583585
Estonia,32.37388783,990.0564197,0.221713015,-0.495353602,IND,-0.522451377,2,-0.302049893,-0.131993585,-0.311987928
Belarus,48.36635533,995.1599367,0.240870855,-0.345644221,IND,-0.401195274,2,-0.165208179,-0.124586449,-0.029517398
Lithuania,53.77494079,1007.105133,0.226623284,-0.380672168,IND,-0.360186968,2,-0.266976543,-0.107249444,-0.095607864
Czech,133.493128,1013.710573,0.22193252,-0.174903635,IND,0.244242384,2,-0.300482,-0.097662448,0.292634651
Ecuador,41.41130645,1013.878947,0.645444676,0.463345988,IND,-0.453928983,2,2.724604829,-0.097418074,1.496879223
Senegal,44.43560758,1022.921424,0.259633101,0.868779908,IND,-0.430998502,2,-0.031192136,-0.084294015,2.261848883
Denmark,123.7791175,1030.782435,0.203380208,-0.414451641,IND,0.170590018,2,-0.432998514,-0.07288471,-0.159342719
Latvia,36.7512687,1037.978668,0.217802027,-0.437761022,IND,-0.489261743,2,-0.329985521,-0.06244025,-0.203322683
Slovak,111.8027003,1054.193859,0.255794215,-0.129685547,IND,0.079783913,2,-0.05861275,-0.038905865,0.377951798
Germany,234.5561044,1072.182973,0.21265666,-0.25675903,IND,1.010509549,2,-0.366738143,-0.012796846,0.138190509
Zimbabwe,27.23709149,1072.182973,0.406623681,0.17924034,IND,-0.561398958,2,1.018740579,-0.012796846,0.96083083
Bulgaria,75.94177846,1103.920585,0.262256971,0.034569062,IND,-0.192116321,2,-0.012450207,0.033266451,0.687866155
Ethiopia,53.79828138,1112.713112,0.446775359,0.461761993,IND,-0.360009998,2,1.305538279,0.046027739,1.493890553
Georgia,61.6770304,1179.228429,0.34286938,-0.032963779,IND,-0.300272724,2,0.563352714,0.14256666,0.5604457
Italy,193.8147726,1184.014513,0.250701585,0.068557494,IND,0.701605676,2,-0.094988679,0.149513081,0.751995272
France,108.0705955,1196.032712,0.224269241,-0.234456011,IND,0.051486811,2,-0.283791136,0.166956041,0.180271677
Netherlands,452.7128358,1238.643433,0.20635062,-0.33638391,IND,2.66459046,2,-0.411781286,0.228800338,-0.012045113
Bosnia,74.78592516,1256.693158,0.261843273,0.049327846,IND,-0.200880088,2,-0.015405193,0.254997327,0.715712917
Belgium,335.0447855,1275.673932,0.204997043,-0.303679712,IND,1.772422363,2,-0.421449693,0.28254562,0.049660921
Chile,18.38931862,1282.836617,0.19989487,-0.563658147,IND,-0.628483444,2,-0.457893786,0.292941389,-0.440864428
Portugal,109.5255499,1290.494259,0.236797354,-0.074423537,IND,0.062518386,2,-0.194304614,0.304055528,0.482219742
UK,100.6377459,1309.115534,0.203514965,-0.452536663,IND,-0.004869619,2,-0.432035964,0.331082052,-0.231201251
Slovenia,99.64947212,1326.702271,0.275612087,-0.029987213,IND,-0.012362786,2,0.082943479,0.35660707,0.566061862
Ireland,54.10696727,1335.514097,0.150386404,-0.466579878,IND,-0.357669518,2,-0.811525686,0.369396367,-0.257697883
Lebanon,307.6253383,1372.462252,0.273429088,0.270884954,IND,1.564526032,2,0.067350629,0.423022136,1.133745196
Mozambique,20.43335938,1440.177101,0.422182503,0.317076526,IND,-0.612985371,2,1.129875021,0.521302033,1.220899106
Croatia,79.75773099,1457.685379,0.257212969,0.017650141,IND,-0.163183479,2,-0.048478793,0.546713177,0.655943662
"Korea, Rep.",448.5949727,1459.809622,0.248215779,0.236676852,IND,2.633368509,2,-0.112744436,0.549796258,1.069201608
Albania,107.1078239,1518.907059,0.334119864,0.117674898,IND,0.044187004,2,0.500856171,0.635569026,0.844669619
Cote d'Ivoire,41.83683318,1568.223059,0.407028325,0.85662383,IND,-0.450702607,2,1.021630893,0.707145224,2.238912887
Zambia,12.09536149,1572.020813,0.440223499,0.307706296,IND,-0.676204705,2,1.258739279,0.712657203,1.203219426
India,309.5031393,1584.294082,0.322932237,0.631613106,IND,1.578763661,2,0.42094455,0.730470366,1.814364351
Paraguay,11.30483614,1590.859014,0.319197559,-0.032060544,IND,-0.682198528,2,0.394268279,0.739998569,0.562149917
Uruguay,17.93846689,1591.794373,0.292241798,-0.098797265,IND,-0.631901836,2,0.201727129,0.741356129,0.436231575
NewZeland,13.68483916,1620.191775,0.171352307,-0.647060452,IND,-0.664153164,2,-0.661769236,0.782571517,-0.598227268
Cuba,98.74209716,1620.484585,0.310692385,-0.044558597,IND,-0.019242572,2,0.333517036,0.782996495,0.538568685
Ghana,71.052087,1661.094768,0.406375254,0.882403066,IND,-0.229190333,2,1.0169661,0.841937254,2.287552955
Thailand,110.7630696,1671.720775,0.410130389,0.368540122,IND,0.071901354,2,1.043788493,0.857359615,1.31800023
Angola,10.38207955,1675.244004,0.341701713,0.322716988,IND,-0.689194939,2,0.555012236,0.862473155,1.231541487
Honduras,47.04222987,1701.372044,0.501834386,0.126410951,IND,-0.411234894,2,1.698817043,0.900394839,0.861152738
Dominican,155.8210086,1710.822667,0.350920334,0.018373519,IND,0.413534071,2,0.620859529,0.914111273,0.657308526
Japan,335.6855782,1842.29883,0.32252876,-0.017463315,IND,1.777280902,2,0.418062571,1.10493299,0.589691858
Nigeria,116.3514911,1901.461908,0.399823076,0.724099667,IND,0.114273191,2,0.970164829,1.190801028,1.988867296
Cambodia,73.14517241,1935.215652,0.45145094,0.379479052,IND,-0.2133204,2,1.338935286,1.239790496,1.338639721
Cameroon,28.49808281,1941.559828,0.434707912,0.787543961,IND,-0.551838026,2,1.219342229,1.248998299,2.108573511
Jamaica,222.5533678,1967.932276,0.330592987,0.017029639,IND,0.919503888,2,0.475664193,1.287274711,0.654772904
Peru,17.66665959,2047.609092,0.702440492,0.046478681,IND,-0.633962699,2,3.1317178,1.402915954,0.710337134
Gabon,4.076999554,2059.548981,0.46962533,0.720932918,IND,-0.737000534,2,1.468752357,1.420245255,1.982892298
"Congo, Rep.",7.774477892,2092.672407,0.398204069,0.676263546,IND,-0.708965972,2,0.958600493,1.468319894,1.898610464
"Venezuela, RB",23.88256386,2093.274673,0.616784714,0.153711475,IND,-0.586833241,2,2.519890814,1.46919401,0.91266316
El Salvador,254.9056016,2115.279684,0.516234072,0.205054962,IND,1.164800983,2,1.801671943,1.501131617,1.009537664
Mauritius,537.1543596,2167.707811,0.294810508,0.420760192,IND,3.304832509,2,0.220075057,1.577224689,1.416528664
Vietnam,213.5867642,2183.038829,0.543831486,0.458650326,IND,0.851518418,2,1.998796329,1.599475804,1.488019483
Bangladesh,869.0199231,2198.619739,0.320605595,0.593183028,IND,5.821062424,2,0.404325679,1.622089607,1.74185477
Indonesia,103.5736148,2202.865384,0.471790278,0.239905394,IND,0.017390362,2,1.484216271,1.628251646,1.075293196
Philippines,223.0289942,2251.59553,0.428032621,0.099698159,IND,0.923110124,2,1.171661579,1.698977547,0.810751243
SriLanka,273.664886,2275.553752,0.38708938,0.319006717,IND,1.307035302,2,0.879209857,1.733750003,1.224540975
Costa,64.98070212,2276.995412,0.671386322,0.252832994,IND,-0.275224034,2,2.9099023,1.735842398,1.099684894
Trinidad,234.7974025,2280.82583,0.570301145,0.274219,IND,1.012339089,2,2.187865321,1.741401785,1.140035849
Brazil,18.59530612,2323.892851,0.498686321,-0.147591412,IND,-0.626921631,2,1.676330864,1.803908347,0.344167147
Malaysia,60.19439705,2401.650179,0.676646706,0.129857239,IND,-0.311514163,2,2.947476471,1.916763685,0.867655168
Singapore,47.57906034,2419.264405,0.559055368,0.1519644,IND,-0.407164604,2,2.107538343,1.942328599,0.909366792
Colombia,32.08842726,2422.341093,0.594170252,0.217334614,IND,-0.524615761,2,2.358358943,1.946794039,1.032706819
Panama,36.20202554,2481.253374,0.660436393,0.303422472,IND,-0.493426146,2,2.831688521,2.032298075,1.19513674
Nicaragua,35.99604163,2483.315949,0.527375548,0.143002934,IND,-0.494987932,2,1.881253914,2.035291653,0.892458366
Guatemala,94.04820455,2520.714009,0.619933941,0.203333908,IND,-0.054832023,2,2.542385293,2.089570405,1.006290392
Bolivia,6.765057002,2530.221175,0.596560747,-0.024250017,IND,-0.716619478,2,2.375433907,2.103368904,0.57688676
